drug_id,price
3557_test,31.46
3558_test,3.7
3559_test,88.55
3560_test,-0.14
3561_test,10.11
3562_test,10.42
3563_test,7.48
3564_test,15.55
3565_test,-0.73
3566_test,10.11
3567_test,20.62
3568_test,7.48
3569_test,1.32
3570_test,3.7
3571_test,30.42
3573_test,-0.14
3574_test,10.11
3575_test,7.48
3576_test,13.05
3577_test,5.77
3578_test,9.61
3579_test,7.48
3580_test,13.02
3581_test,7.48
3582_test,336.63
3583_test,3.64
3584_test,9.61
3585_test,11.19
3586_test,10.11
3587_test,3.64
3588_test,17.68
3589_test,6.28
3590_test,7.48
3591_test,12.55
3592_test,9.61
3593_test,8.71
3594_test,16.22
3595_test,37.59
3596_test,18.18
3597_test,9.61
3598_test,15.55
3599_test,10.11
3600_test,39.3
3601_test,5.77
3602_test,10.11
3603_test,3.11
3604_test,10.65
3605_test,3.64
3606_test,6.27
3607_test,36.36
3608_test,17.75
3609_test,7.48
3610_test,10.11
3611_test,13.05
3612_test,18.18
3613_test,7.48
3614_test,31.46
3615_test,3.7
3616_test,3.11
3617_test,10.11
3618_test,6.81
3619_test,10.11
3620_test,40.58
3621_test,7.48
3622_test,10.42
3623_test,12.55
3624_test,-0.14
3625_test,41.93
3626_test,10.42
3627_test,3.11
3628_test,3.64
3629_test,7.48
3630_test,9.61
3631_test,18.18
3632_test,7.48
3633_test,13.59
3634_test,10.42
3635_test,31.23
3636_test,17.68
3637_test,10.42
3638_test,7.48
3639_test,7.48
3640_test,7.94
3641_test,10.11
3642_test,3.11
3643_test,10.11
3644_test,13.84
3645_test,9.22
3646_test,44.95
3647_test,40.95
3648_test,10.11
3649_test,7.48
3650_test,30.42
3651_test,7.48
3652_test,85.33
3653_test,3.64
3654_test,10.11
3655_test,10.42
3656_test,3.7
3657_test,15.55
3658_test,6.27
3659_test,360.53
3660_test,54.94
3661_test,18.49
3662_test,10.65
3663_test,20.62
3664_test,13.36
3665_test,38.82
3666_test,6.27
3667_test,10.65
3668_test,10.42
3669_test,28.29
3670_test,3.7
